Collection,Sources prohibit scraping?,Sources restrict AI use?,"Are the sources Noncommercial, Unspecified, or Unrestricted?",
Inria Instructional Videos,Prohibited,Unspecified,Noncommercial,
50Salads,Not Prohibited,Not Prohibited,Open or Unrestricted,
MPII Cooking 2,Not Prohibited,Not Prohibited,Open or Unrestricted,
Hollywood Extended,Likely Prohibited,Unsure,Likely Noncommercial,List of all moveis are basically from hollywood2 dataset here: https://www.di.ens.fr/~laptev/actions/hollywood2/ seems prominent movies so 
MMAct,Not Prohibited,Not Prohibited,Open or Unrestricted,
MovieQA,Likely Prohibited,Unsure,Likely Noncommercial,this was taken down with a cease and desist letter so if is def negative on all accounts
MovieGraphs,Likely Prohibited,Unsure,Likely Noncommercial,this was taken down with a cease and desist letter so if is def negative on all accounts
StoryGraphs,Likely Prohibited,Unsure,Likely Noncommercial,"TV series – The
Big Bang Theory, Buffy the Vampire Slayer and Game of
Thrones one so these would also be negative to scrape imo"
Aria Everyday Activities Dataset,Not Prohibited,Not Prohibited,Open or Unrestricted,
Ego-Exo4D,Not Prohibited,Not Prohibited,Open or Unrestricted,
Aria Digital Twin,Not Prohibited,Not Prohibited,Open or Unrestricted,
AVA Active Speaker,Prohibited,Unspecified,Noncommercial,
Advancing High-Resolution Video-Language Representation with Large-Scale Video Transcriptions,Prohibited,Unspecified,Noncommercial,
AVA,Prohibited,Unspecified,Noncommercial,
"Scenes-objects-actions: A multi-task, multi-label video dataset",Unspecified,Unspecified,Unspecified,
MovieNet,Likely Prohibited,Unsure,Likely Noncommercial,"1.1K Movies, 60K trailers, 375K meta etc., all freely avaliable at MovieNet. they haev clips from titanic so proabbly not i would guess"
Condensed Movies,Likely Prohibited,Unsure,Likely Noncommercial,Here they use the MovieClips channel from youtube so it's prbably prohibited af
LSMDC,Likely Prohibited,Unsure,Likely Noncommercial,british amazon again so probably prohibitied especially if they are using blye ray stuff
MSA,Likely Prohibited,Unsure,Likely Noncommercial,they actually never released the dataset but the movies have clips from george cloony so dont thin they can do this
MovieScenes,Likely Prohibited,Unsure,Likely Noncommercial,they dont share where they scraped from but give an example of movies like: Bruce Almight (2003) which is distribured by Unvoersla 
VoxCeleb,Prohibited,Unspecified,Noncommercial,
Apes,Likely Prohibited,Unsure,Likely Noncommercial,they take videos from well known movies (from the images) would guess highly unlikely that they are allowed to do that 
TRECVID,Likely Prohibited,Likely Prohibited,Likely Noncommercial,
Mars,Not Prohibited,Not Prohibited,Open or Unrestricted,
