bucket_midpoint,count
11.5,11212
12.5,12618
13.5,13954
14.5,13578
15.5,13528
16.5,20296
17.5,14580
18.5,18740
19.5,14705
20.5,16460
21.5,15546
22.5,16432
23.5,16314
24.5,17287
25.5,20350
26.5,17888
27.5,18770
28.5,18700
29.5,19008
30.5,19540
31.5,19627
32.5,21112
33.5,20057
34.5,20692
35.5,21131
36.5,21105
37.5,21096
38.5,21159
39.5,21817
40.5,21557
41.5,25782
42.5,23123
43.5,22558
44.5,23465
45.5,22834
46.5,23111
47.5,23303
48.5,23051
49.5,22711
50.5,23083
51.5,22798
52.5,23093
53.5,23025
54.5,23317
55.5,23455
56.5,23654
57.5,23156
58.5,23307
59.5,23101
60.5,23288
61.5,23247
62.5,23085
63.5,23073
64.5,23094
65.5,23871
66.5,23241
67.5,23010
68.5,22807
69.5,22564
70.5,22460
71.5,22731
72.5,22863
73.5,22298
74.5,22358
75.5,22302
76.5,23297
77.5,22452
78.5,22328
79.5,22002
80.5,22039
81.5,21751
82.5,22007
83.5,21989
84.5,21660
85.5,21696
86.5,21468
87.5,21132
88.5,21654
89.5,20748
90.5,21131
91.5,20881
92.5,20681
93.5,20744
94.5,20604
95.5,20898
96.5,20707
97.5,20377
98.5,20415
99.5,20218
100.5,20402
101.5,20143
102.5,19984
103.5,19952
104.5,19973
105.5,19815
106.5,19845
107.5,19653
108.5,19584
109.5,19472
110.5,19701
111.5,19255
112.5,19341
113.5,19311
114.5,18847
115.5,19169
116.5,18723
117.5,18694
118.5,19157
119.5,19946
120.5,18591
121.5,18916
122.5,18578
123.5,18496
124.5,18611
125.5,18320
126.5,18216
127.5,18171
128.5,18308
129.5,17990
130.5,18052
131.5,17688
132.5,17832
133.5,17442
134.5,17681
135.5,17412
136.5,17588
137.5,17638
138.5,17226
139.5,16868
140.5,16999
141.5,17258
142.5,16830
143.5,16948
144.5,17176
145.5,16607
146.5,16856
147.5,16765
148.5,16558
149.5,16506
150.5,16462
151.5,19800
152.5,16626
153.5,16011
154.5,16218
155.5,16474
156.5,16263
157.5,16233
158.5,15946
159.5,16069
160.5,15951
161.5,15853
162.5,15700
163.5,15475
164.5,15512
165.5,15612
166.5,15434
167.5,15392
168.5,15560
169.5,15285
170.5,15310
171.5,15195
172.5,15253
173.5,15016
174.5,15475
175.5,14721
176.5,14951
177.5,14812
178.5,14815
179.5,14799
181.0,29469
182.5,14680
183.5,14400
184.5,14557
185.5,14371
186.5,14176
187.5,14331
188.5,14226
189.5,14062
191.0,28331
192.5,13869
193.5,13986
194.5,13730
195.5,13900
196.5,13685
197.5,13790
199.0,27403
200.5,13555
201.5,13471
202.5,13527
203.5,13519
205.0,26715
206.5,13351
207.5,13142
208.5,13270
209.5,13129
211.0,26159
212.5,12965
213.5,13072
214.5,12623
216.0,25500
217.5,12919
218.5,12809
219.5,12616
221.0,25433
222.5,12890
223.5,12303
224.5,12289
226.0,24667
227.5,12512
228.5,12209
230.0,24206
231.5,12082
232.5,12251
234.0,23551
235.5,11812
236.5,11721
238.0,23385
239.5,11943
240.5,11731
242.0,23566
243.5,11668
244.5,11681
246.0,22726
247.5,11415
249.0,22656
250.5,11149
251.5,11533
253.0,24353
254.5,11191
256.0,22381
257.5,11146
258.5,11497
260.0,21945
261.5,10850
263.0,22476
264.5,10694
266.0,21832
267.5,10746
269.0,21581
270.5,10577
272.0,21274
273.5,10695
275.0,20990
276.5,10528
278.0,20616
279.5,10227
281.0,20825
282.5,10141
284.0,20452
286.0,19896
287.5,9982
289.0,20004
290.5,10100
292.0,19588
294.0,19659
295.5,9909
297.0,19500
298.5,9823
300.0,19163
302.0,19337
303.5,9629
305.0,18997
307.0,18886
308.5,9444
310.0,18918
312.0,18587
314.0,18864
315.5,9309
317.0,18502
319.0,18312
321.0,17884
322.5,8939
324.0,17933
